X,Y,Color
-3.108056674040084,9.1329398942174,blue
-7.725703517757781,7.799933864835782,blue
-4.030242013238088,9.62701217630124,blue
-11.802942536153326,7.060507107485001,blue
-1.987428664203199,11.279916316267036,blue
-11.138885360832177,7.297081893900065,blue
-4.979491687470911,8.344887608889438,blue
-5.480910680624765,8.104551989802392,blue
-8.227927514291805,7.706897823568125,blue
6.487277579955666,14.794193599487837,blue
-7.391291677625376,8.354768655065028,blue
-3.11017202585697,10.242330189649993,blue
-0.6161755279657539,15.078813653177916,blue
-9.860675204368858,5.75109667613545,blue
0.36942548575192635,12.214130357287967,blue
-5.488599150673291,8.59229662855666,blue
-0.9499380920913083,13.266090710907351,blue
-8.655476586823474,5.214660249050594,blue
-9.118120829497997,4.033131351438067,blue
-0.16081420147325254,13.378183072251826,blue
-2.9925107848838675,11.062844850182355,blue
-4.444615291375066,9.209165072227359,blue
-2.436955546633313,8.317848990882725,blue
-2.8906693395573533,12.136302714575914,blue
-9.617440940866754,7.1017819357516805,blue
-13.853333917587292,2.9306772615917485,blue
-11.72702604158051,4.2056858092038345,blue
-12.152377004248633,3.658669870075999,blue
-13.874139780125605,6.890178383008405,blue
-7.589723120662392,6.870591989224865,blue
-7.113617283257447,5.410928452029823,blue
-5.156836699314986,7.262263932040108,blue
-4.140096206336996,11.17250574654759,blue
-6.5374352102140145,8.970397690845203,blue
-6.015616312367544,6.58741324235643,blue
-4.706991701584234,6.32472809839985,blue
-8.988815349698706,5.346934982861169,blue
-7.8554251504268535,7.631968895759399,blue
-4.858334615438073,7.751629122161485,blue
-7.711781460490814,6.004675885338882,blue
-7.287524246346041,7.398043073312353,blue
-5.42344926132934,7.135987897276823,blue
0.3433253546870736,8.964221946183036,blue
-3.7253388479354577,6.317356720933308,blue
-6.350381000200146,5.944880555750683,blue
-7.341073112029629,5.884959149209746,blue
-5.459679763159019,8.77320955383296,blue
3.9672711775809333,13.140667705522365,blue
-17.58966608617592,0.530676676341308,blue
-2.8594564268795346,11.759861804155012,blue
-4.070038242464951,6.536588542215349,blue
-1.5295521964708678,12.155153680402561,blue
-9.592850856985088,3.8679738346994106,blue
3.457376965822043,12.060508694648453,blue
-0.996228957241982,12.156733968756193,blue
-5.205659981144467,10.127204021051202,blue
-4.360849207706563,7.108765508797713,blue
-7.865054345299841,7.211106512347266,blue
-4.7979086938985205,6.349135981569129,blue
-5.57334965819582,7.80070644111039,blue
-1.2256984379167668,11.230311525862126,blue
-3.569423098122798,8.110708951664993,blue
-5.333796811297789,11.295205545363352,blue
-2.288775588324721,10.847464032264547,blue
-2.7757585042631754,10.977467404934398,blue
-4.109122156590028,7.814685421774623,blue
-11.115941917948167,5.178418102524624,blue
-0.8831552978048638,11.160170104525644,blue
